Currency,Date,Open,Close,Close-Open
ripple,2019-04-24,0.2784753200756026,0.26414575359607084,-0.008087231166589427
ripple,2019-04-21,0.284184462940605,0.27948532067970105,-0.0026968297443339586
ripple,2019-04-18,0.28928778260894755,0.29047691324323266,0.0006895462322351075
ripple,2019-04-15,0.2843071337476279,0.2783231641737985,-0.003429509967137951
ripple,2019-04-12,0.28567806577108384,0.2824277928693053,-0.0018712464529746903
ripple,2019-04-09,0.30623907133372813,0.29970599450221125,-0.0038244459042512677
ripple,2019-04-06,0.3088345236197954,0.30336224350156327,-0.003215741640513259
ripple,2019-04-03,0.30107375229281363,0.2943353899663879,-0.00392344658938277
ripple,2019-03-30,0.26823545677594324,0.2705094636230653,0.001290974009837031
ripple,2019-03-27,0.26652559411271987,0.2719070484614132,0.0030484462633907877
ripple,2019-03-24,0.2718544742489,0.26925737537356403,-0.0014758279798182292
ripple,2019-03-21,0.2776014331088304,0.2720997969294502,-0.0031338266986356026
ripple,2019-03-18,0.2758999348646312,0.27569045959940275,-0.00011984873864003523
ripple,2019-03-15,0.27211122353767864,0.27387620857413114,0.001005962939801987
ripple,2019-03-12,0.27089546239968015,0.2701805605576007,-0.00040674340000550365
ripple,2019-03-09,0.26983704281038606,0.27294349120278033,0.0017661539141962139
ripple,2019-03-06,0.2751088598496636,0.2753799608288444,0.00015501546142575372
ripple,2019-03-03,0.27372791446938644,0.2719748574944405,-0.0009990302495385794
ripple,2019-02-27,0.27738700968539426,0.27239532321211324,-0.002844413919850945
ripple,2019-02-24,0.28738852937222653,0.2634736488729888,-0.013468811276991559
ripple,2019-02-21,0.2873337617986677,0.27860928894128717,-0.004999375652104769
ripple,2019-02-18,0.2647337626803279,0.27881891041637485,0.007954210787050857
ripple,2019-02-15,0.26400061721945656,0.2637164268068966,-0.0001606592381776474
ripple,2019-02-12,0.2643384682902413,0.2663486240466298,0.0011367967149042075
ripple,2019-02-09,0.2712309924411545,0.2710068098488328,-0.00012766381201862373
ripple,2019-02-06,0.2619257067766621,0.25520562552143544,-0.0037633124724498596
ripple,2019-02-03,0.2703545645189195,0.26417186055012015,-0.00349370611538301
ripple,2019-01-30,0.25419638256945826,0.2779809180515817,0.013273829520562004
ripple,2019-01-27,0.2737256328498473,0.26959880121548413,-0.0023453602720379515
ripple,2019-01-24,0.274912892373561,0.27581038196878754,0.0005130329348407708
ripple,2019-01-21,0.27852451976694104,0.27823004242613136,-0.00016890770304163756
ripple,2019-01-18,0.2845742481648545,0.2808666501340252,-0.0021310575070298053
ripple,2019-01-15,0.28811597830102087,0.2830556369841061,-0.002914304712518288
ripple,2019-01-12,0.287435041942257,0.28427627931694804,-0.0018219469471787736
ripple,2019-01-09,0.311803302321937,0.31546016395503257,0.0021677902883191743
ripple,2019-01-06,0.30361693546408663,0.31363852021226934,0.00588588247707719
ripple,2019-01-03,0.3180936663029785,0.307649392067789,-0.006158290148310138
ripple,2018-12-30,0.3113360971158906,0.31450485364556285,0.0018777328134510656
ripple,2018-12-27,0.321435463152167,0.29353640237228795,-0.016173922734930124
ripple,2018-12-24,0.31655957470001733,0.34131691078434123,0.014688931723721939
ripple,2018-12-21,0.3197300072406613,0.30643267597672197,-0.007827121217772867
ripple,2018-12-18,0.2844433333939451,0.3002245852509141,0.009085288668008194
ripple,2018-12-15,0.2536331823361178,0.2514456418942457,-0.0012212545405432184
ripple,2018-12-12,0.2628802851520676,0.2679815349442614,0.002879360722120786
ripple,2018-12-09,0.26731430049143473,0.27259635303373664,0.0029945358287823244
ripple,2018-12-06,0.29049037547494183,0.2707413858935252,-0.011209579797094615
ripple,2018-12-03,0.31378685818783025,0.29918120329479947,-0.00853374517311077
ripple,2018-11-30,0.32247327826783356,0.30928821948690566,-0.007783185635907929
ripple,2018-11-27,0.3030461876397514,0.30760454550734717,0.0026782702894256136
ripple,2018-11-24,0.34205945614303535,0.3186980649029678,-0.013893425308966778
ripple,2018-11-21,0.36220403033015774,0.36994224281358296,0.0048194517267302365
ripple,2018-11-18,0.4010681221848424,0.4124228468089632,0.00734401219455178
ripple,2018-11-15,0.38687878081914356,0.39319547642159364,0.0040331818441751285
ripple,2018-11-12,0.41067352074776786,0.41684346175555004,0.004034042403262119
ripple,2018-11-09,0.40068503507405245,0.40591034231003886,0.003383403522727136
ripple,2018-11-06,0.403531239388866,0.43766120632448124,0.02200665751875878
ripple,2018-11-03,0.37768204164753755,0.37546421482544146,-0.0014013763592251266
ripple,2018-10-30,0.3660088472156925,0.3679425256478095,0.0012104275320135131
ripple,2018-10-27,0.37787189283424943,0.3759319322049292,-0.0012264514087640538
ripple,2018-10-24,0.37946672670597315,0.37654217699105264,-0.0018496245516971808
ripple,2018-10-21,0.3776573652003141,0.3761694845654012,-0.000940964623616476
ripple,2018-10-18,0.38366452622931035,0.3768770012560405,-0.004290413072448642
ripple,2018-10-15,0.3376529678550891,0.3697108066683728,0.019391325777153707
ripple,2018-10-12,0.3215855491256095,0.3500334378821197,0.016950648439095946
ripple,2018-10-09,0.399181406945017,0.3919454614862325,-0.004642460977387149
ripple,2018-10-06,0.41828524452008825,0.3974880424194178,-0.01337322640810404
ripple,2018-10-03,0.41687971292341847,0.42406570606691424,0.004726239861511994
ripple,2018-09-30,0.44982962049600017,0.45841928912625973,0.005835322634180296
ripple,2018-09-27,0.4163905409525788,0.43267876782931625,0.010682764359406202
ripple,2018-09-24,0.4514666257098175,0.401933546144301,-0.031772714827094775
ripple,2018-09-21,0.37351750829356206,0.44562256187011356,0.04478505964713339
ripple,2018-09-18,0.24015955447929854,0.2790398356703917,0.02135802071910828
ripple,2018-09-15,0.24451827555150216,0.24842759872861803,0.0021669260232733667
ripple,2018-09-12,0.2336212678275851,0.23908540206122023,0.0029953984484182754
ripple,2018-09-09,0.24581343664357494,0.24582829582739152,8.251516766996927e-06
ripple,2018-09-06,0.2495907213290581,0.264446710056392,0.00826367610147291
ripple,2018-09-03,0.29500792276281396,0.28965088307160397,-0.003105368418560739
ripple,2018-08-30,0.2960564096037688,0.2892638208279872,-0.003935066928938801
ripple,2018-08-27,0.2803877836938643,0.2903557450017292,0.005720898545868243
ripple,2018-08-24,0.28321460817712785,0.2833773202870343,9.379747832808557e-05
ripple,2018-08-21,0.2762815831269029,0.2890638673333583,0.007303017087056233
ripple,2018-08-18,0.3097079617625091,0.2829961104610665,-0.015329152499756464
ripple,2018-08-15,0.24435459808658672,0.248425258646879,0.002255936289449842
ripple,2018-08-12,0.26282877195179866,0.2607244591829383,-0.0011857409432398608
ripple,2018-08-09,0.28801026858953627,0.29770987555142175,0.005609445360280481
ripple,2018-08-06,0.36038824110935264,0.34647985013355664,-0.008517136938266104
ripple,2018-08-03,0.35795202811947713,0.3650395627693242,0.004396186387931021
ripple,2018-07-30,0.37395311295997474,0.368875118232661,-0.0031855642489334057
ripple,2018-07-27,0.37130352262662314,0.3740673159607484,0.0017389035486803284
ripple,2018-07-24,0.3684960979678307,0.3768070267624009,0.005207976899027701
ripple,2018-07-21,0.36895256455099157,0.3752876478705532,0.003973368809700856
ripple,2018-07-18,0.40887130044291753,0.39634968861948316,-0.008058669327791843
ripple,2018-07-15,0.36401444379423686,0.3687278153787649,0.002942775514885309
ripple,2018-07-12,0.3714821738106624,0.3614184755822826,-0.00625975687091715
ripple,2018-07-09,0.39021000513164683,0.38816295202656803,-0.0013100258306332417
ripple,2018-07-06,0.3924332274871288,0.39146827452803795,-0.0006197301380760114
ripple,2018-07-03,0.39626222451335097,0.39556492933069326,-0.00044969618083071956
ripple,2018-06-30,0.37439540503058755,0.38270471092005787,0.005237585004625104
ripple,2018-06-27,0.37538452309499637,0.3855140697996151,0.0063885897261911255
ripple,2018-06-24,0.3999653454342612,0.390270248725622,-0.00620624362138914
ripple,2018-06-21,0.4312809920320372,0.4283837904907308,-0.0019296202100083282
ripple,2018-06-18,0.4244961960142949,0.4301544686607276,0.0037512569771543497
ripple,2018-06-15,0.44472556406143365,0.430292345782514,-0.009601725319618977
ripple,2018-06-12,0.47133773892553243,0.4465641842377648,-0.01670039180011884
ripple,2018-06-09,0.5156806191797509,0.506670001114477,-0.006475883293480193
ripple,2018-06-06,0.5175436074964114,0.5156919639025891,-0.0013459622174671244
ripple,2018-06-03,0.49677456842330425,0.5135449231178784,0.011905655505482388
ripple,2018-05-30,0.4723564841105788,0.47363266133589854,0.0008885255590100435
ripple,2018-05-27,0.4775004576723585,0.4749171630431469,-0.001802485075307057
ripple,2018-05-24,0.4695078813830676,0.48980441830493165,0.01401202421784857
ripple,2018-05-21,0.5308876291854624,0.5197379903780317,-0.008111954823701532
ripple,2018-05-18,0.5100653348195819,0.5189687781044537,0.006420684989075671
ripple,2018-05-15,0.5532745820626238,0.5297973176973477,-0.01717947150739942
ripple,2018-05-12,0.5222236191183588,0.5287058161324195,0.004735261238995328
ripple,2018-05-09,0.595199676070168,0.588921021276583,-0.004901478799331685
ripple,2018-05-06,0.6440803531227606,0.6266996384007174,-0.014020854755905343
ripple,2018-05-03,0.6200279502091371,0.6336444916413617,0.010929735729007605
ripple,2018-04-30,0.626688951294604,0.6086442910468112,-0.014296193343301747
ripple,2018-04-27,0.6158011253153963,0.5954709538729817,-0.015885118289709586
ripple,2018-04-24,0.6291482471520611,0.6599941417820251,0.02480121698326552
ripple,2018-04-21,0.6549368767711529,0.6275964139414049,-0.021981886647079354
ripple,2018-04-18,0.5050401199677118,0.5358686139913392,0.02196619769755662
ripple,2018-04-15,0.49157124215567644,0.5203009903563406,0.020216631867987948
ripple,2018-04-12,0.4309099580222865,0.4878048678440979,0.037458371595322386
ripple,2018-04-09,0.4062654544122665,0.40002031207220723,-0.00404006626912545
ripple,2018-04-06,0.40197970781787734,0.38962768897305,-0.007897067730072203
ripple,2018-04-03,0.40648658622171274,0.44343118838482243,0.023874023124661012
ripple,2018-03-30,0.4142715506470503,0.4118215298537726,-0.0016052222284056485
ripple,2018-03-27,0.4693946938822238,0.4561056228147453,-0.009072104057375515
ripple,2018-03-24,0.4984781059546992,0.49546728596858103,-0.0021440223728399523
ripple,2018-03-21,0.5382783262404446,0.5268942294490356,-0.008340794970178495
ripple,2018-03-18,0.49131614549743574,0.5060805838490632,0.010431836598382586
ripple,2018-03-15,0.5323403140573391,0.5290204887164273,-0.002444266805148828
ripple,2018-03-12,0.6054775869933052,0.5883687176987422,-0.01329194166534981
ripple,2018-03-09,0.6021945926462742,0.6150564415554022,0.010146823876086182
ripple,2018-03-06,0.670107800627056,0.6538277025295742,-0.013494914500248381
ripple,2018-03-03,0.6464674378836535,0.6459528423826066,-0.0004262679179195347
ripple,2018-02-27,0.6725882873667881,0.6664463653798817,-0.005179225067637178
ripple,2018-02-24,0.6919759949897949,0.670084264292839,-0.018391307403563577
ripple,2018-02-21,0.7323678937132266,0.7030975114131134,-0.02530586526477026
ripple,2018-02-18,0.7884573603642703,0.7514160886839212,-0.03342375548694964
ripple,2018-02-15,0.7608058290337599,0.7654678421395714,0.004321373782642578
ripple,2018-02-12,0.6981347220709843,0.7323678937132266,0.029383777685209667
ripple,2018-02-09,0.5861965123905981,0.6700975675063328,0.06344144991660254
ripple,2018-02-06,0.5336360759593246,0.5745849038741169,0.029899753839533895
ripple,2018-02-03,0.6376302422909375,0.6544287012661228,0.013701158988196738
ripple,2018-01-30,0.8458682675776092,0.7608058290337599,-0.07554696139253082
ripple,2018-01-27,0.797507195884188,0.797507195884188,0.0
ripple,2018-01-24,0.8544153281560676,0.8586616190375188,0.004321373782642578
ripple,2018-01-21,0.9477893989335261,0.8671004876833833,-0.07918124604762489
ripple,2018-01-18,0.8372475245337022,0.9555114450274363,0.11058971029924898
ripple,2018-01-15,1.0508216248317612,0.9858167945227652,-0.07188200730612544
ripple,2018-01-12,1.0784095813505903,1.1118575154181303,0.04139268515822508
ripple,2018-01-09,1.235471471385307,1.1314021114911006,-0.1271047983648076
ripple,2018-01-06,1.3912819026309295,1.4085449700547104,0.029383777685209576
ripple,2018-01-03,1.2412685890696329,1.413423028508143,0.21748394421390627
ripple,2017-12-30,1.1631508098056809,1.1505720275988207,-0.01703333929878037
ripple,2017-12-27,0.7793248768009975,0.8754687373538999,0.08635983067474821
ripple,2017-12-24,0.7793248768009975,0.712949807856125,-0.05690485133647256
ripple,2017-12-21,0.5780252884181719,0.7839015438284094,0.14844377513834545
ripple,2017-12-18,0.5469855034981863,0.5757180197824605,0.02134272268363467
ripple,2017-12-15,0.6215222768846451,0.5631415650718873,-0.04358978087062936
ripple,2017-12-12,0.2249483217358814,0.31739207685393545,0.04971523777523026
ripple,2017-12-09,0.22487165727860434,0.21890096425568667,-0.003225225530522255
ripple,2017-12-06,0.219469610651672,0.20908032609464583,-0.005554565591215462
ripple,2017-12-03,0.22755779419262953,0.22518786028995855,-0.0012888089773167278
ripple,2017-11-30,0.22028587203546154,0.22384570474678242,0.0019261612430969653
ripple,2017-11-27,0.22178663111425492,0.22628022680013637,0.002434765845452463
ripple,2017-11-24,0.2174079340642747,0.21884793836538166,0.0007771257085617883
ripple,2017-11-21,0.21347940350676714,0.20966998916431237,-0.002039428088914124
ripple,2017-11-18,0.20420290440616895,0.2058972857393269,0.000902394357232611
ripple,2017-11-15,0.18974146109378356,0.19306035560244003,0.0017419314515097948
ripple,2017-11-12,0.19079720347498352,0.180101594500065,-0.0055558519151697365
ripple,2017-11-09,0.197137096010365,0.19678971966320077,-0.00018366772285976213
ripple,2017-11-06,0.18395938149321275,0.1873008063966523,0.0017436616722199842
ripple,2017-11-03,0.18747906727570182,0.18907619278988422,0.0008365136208523681
ripple,2017-10-30,0.18488161039190687,0.18457817538057752,-0.00015848856349105973
ripple,2017-10-27,0.18537356135298902,0.18463970115324416,-0.0003833128198050227
ripple,2017-10-24,0.17862054984230932,0.1878429524627518,0.0047842311614394945
ripple,2017-10-21,0.19077654575806546,0.19145967670497918,0.0003590131050681714
ripple,2017-10-18,0.2080022989096841,0.1976370075717292,-0.005479094583569894
ripple,2017-10-15,0.22915504601814038,0.2342678462671336,0.002790478150498031
ripple,2017-10-12,0.23510848515470611,0.22187394570598043,-0.007163775644766213
ripple,2017-10-09,0.2458892943736118,0.22460248655045378,-0.011542109926902584
ripple,2017-10-06,0.21327582504918882,0.21029252952187077,-0.0015982990976630398
ripple,2017-10-03,0.18499215423865434,0.18508274121322346,4.733551878850699e-05
ripple,2017-09-30,0.17716160042032733,0.18026026712870152,0.0016060876119885926
ripple,2017-09-27,0.16999337609530582,0.18506695141368296,0.00774863123071107
ripple,2017-09-24,0.16396663107197607,0.16193771062280388,-0.00103585889892539
ripple,2017-09-21,0.16634544902484577,0.15850177151231284,-0.003988860745811453
ripple,2017-09-18,0.16408035983070687,0.1737583301334667,0.004948283118052168
ripple,2017-09-15,0.15275112948483943,0.16666462421790684,0.0070317540349012705
ripple,2017-09-12,0.19462884381599885,0.19004416058001714,-0.002406693613857431
ripple,2017-09-09,0.19168838410870637,0.190616227368707,-0.0005633487032450798
ripple,2017-09-06,0.1947037467611601,0.20390853889422222,0.004852092627207663
ripple,2017-09-03,0.20475878238163317,0.2060470351941201,0.0006865109832490008
ripple,2017-08-30,0.1979250204530653,0.20539171570649958,0.003949269143945327
ripple,2017-08-27,0.19278083401953397,0.1848142807079278,-0.00415880542472578
ripple,2017-08-24,0.2250385546606594,0.19799639543468778,-0.014273920527577122
ripple,2017-08-21,0.14704837520873926,0.17556377433057485,0.014313842687940231
ripple,2017-08-18,0.145931566694399,0.14745661016786524,0.0007662876220505291
ripple,2017-08-15,0.15682424552042598,0.1494720377447351,-0.0037056152847025803
ripple,2017-08-12,0.1648540509782159,0.16029150061892014,-0.002325057891668487
ripple,2017-08-09,0.17607458503347817,0.16800878264014546,-0.004140738516865537
ripple,2017-08-06,0.17007858317598132,0.16589063889176373,-0.0021461831461802926
ripple,2017-08-03,0.15975040065603585,0.16093788029792427,0.0006049849311768746
ripple,2017-07-30,0.15657117663133036,0.15279147080676128,-0.0019118927133767566
ripple,2017-07-27,0.16144685503125275,0.15995409311521852,-0.0007606517101726391
ripple,2017-07-24,0.17812861200730581,0.17563424649409942,-0.001290974009837031
ripple,2017-07-21,0.1734742007736792,0.1677221691373349,-0.0029526967196048222
ripple,2017-07-18,0.16523304295736393,0.17287541548254204,0.0039126867384834335
ripple,2017-07-15,0.174773139036625,0.157507040940349,-0.008764916946543785
ripple,2017-07-12,0.1690657522102112,0.18677329973252824,0.009092093471729693
ripple,2017-07-09,0.21259531375044366,0.20978755576288535,-0.001503527650600679
ripple,2017-07-06,0.22822979442174776,0.22684947588509682,-0.0007519809336977208
ripple,2017-07-03,0.2302994864283023,0.23107918075142003,0.0004262679179195347
ripple,2017-06-30,0.2359097159638833,0.2334344182377938,-0.0013572187872692035
ripple,2017-06-27,0.24473908020527,0.24396996808454352,-0.0004262679179195347
ripple,2017-06-24,0.2770163957998054,0.27087410667741346,-0.003494136929960227
ripple,2017-06-21,0.2811278906504416,0.25956496546802454,-0.012101674710291698
ripple,2017-06-18,0.2375078884686246,0.250447385841555,0.0071137916008788445
ripple,2017-06-15,0.2454497088284279,0.23052901153868186,-0.008144349209603016
ripple,2017-06-12,0.2414352337863761,0.2263097336646712,-0.008221489268543098
ripple,2017-06-09,0.25440575631010337,0.25155140020084266,-0.0015935393812580086
ripple,2017-06-06,0.2577598341753608,0.250406905495536,-0.004097719044214074
ripple,2017-06-03,0.26271804803255094,0.25818631822266885,-0.002546173119166757
bitcoin,2019-04-24,8.625600859785107,8.606278582816966,-2.031973689091718
bitcoin,2019-04-21,8.582396491539287,8.578388003584429,-1.3492775274679623
bitcoin,2019-04-18,8.566455625001293,8.575346998576729,1.6804261708581523
bitcoin,2019-04-15,8.550302963050148,8.530723246020006,-2.005223424858136
bitcoin,2019-04-12,8.529556450399635,8.535139194290664,1.467460109507266
bitcoin,2019-04-09,8.573747422774703,8.557559402082811,-1.934296406819406
bitcoin,2019-04-06,8.524722772836164,8.529283804487932,1.3807537708038957
bitcoin,2019-04-03,8.493097200811569,8.511983645263992,1.9734049744100626
bitcoin,2019-03-30,8.317067680647234,8.32060880228728,1.190891716922169
bitcoin,2019-03-27,8.290352815257737,8.31582825502461,2.016322854013792
bitcoin,2019-03-24,8.303049023898827,8.299825428079108,-1.145817714491821
bitcoin,2019-03-21,8.315064767317114,8.301603537444345,-1.74523098452814
bitcoin,2019-03-18,8.301762320767468,8.30239224361035,0.5490032620258392
bitcoin,2019-03-15,8.275799107683186,8.284481511200388,1.5471591213274176
bitcoin,2019-03-12,8.26995160071797,8.271333572858294,0.8061799739838624
bitcoin,2019-03-09,8.26759015501135,8.28508709622663,1.8436064719245093
bitcoin,2019-03-06,8.26823940320221,8.26999769723897,0.895422546039415
bitcoin,2019-03-03,8.259269254088691,8.25535558823834,-1.2065560440990335
bitcoin,2019-02-27,8.258028602522813,8.256360753103763,-0.8709888137605657
bitcoin,2019-02-24,8.330010237154749,8.24575972578677,-2.5263780519518897
bitcoin,2019-02-21,8.294364590499944,8.282766221081541,-1.673389578188308
bitcoin,2019-02-18,8.208592509191412,8.273007294672778,2.3897683609379796
bitcoin,2019-02-15,8.193778927171934,8.194729179861469,0.6473829701146252
bitcoin,2019-02-12,8.200768650098803,8.20372277294408,1.0711452904510903
bitcoin,2019-02-09,8.208652414214738,8.208546216488086,-0.14301480025419738
bitcoin,2019-02-06,8.15193580920398,8.135865419809988,-1.7506626461340569
bitcoin,2019-02-03,8.165403438335117,8.150470797622726,-1.7253398159097344
bitcoin,2019-01-30,8.144650155450254,8.156848665647356,1.6362872520985106
bitcoin,2019-01-27,8.190268432236424,8.18450538479787,-1.3368598209168143
bitcoin,2019-01-24,8.18465321332263,8.189208434024081,1.239799818447096
bitcoin,2019-01-21,8.189069607606857,8.182288126140259,-1.4038066105474172
bitcoin,2019-01-18,8.210393536971154,8.20490143626864,-1.3253103717110537
bitcoin,2019-01-15,8.217497915184586,8.197450630112774,-1.8723893884178207
bitcoin,2019-01-12,8.21283145015316,8.205846644325746,-1.4260230156898697
bitcoin,2019-01-09,8.30215420917854,8.303083709731899,0.6766936096248666
bitcoin,2019-01-06,8.252581603608256,8.313271216267749,2.3822152230475337
bitcoin,2019-01-03,8.276916197361182,8.252638930656476,-1.9791384695468117
bitcoin,2018-12-30,8.248890127134958,8.26022136160387,1.6490426340861737
bitcoin,2018-12-27,8.25730525830778,8.204078432587025,-2.3028934583565053
bitcoin,2018-12-24,8.294382084836153,8.313754223376362,1.8991088581933993
bitcoin,2018-12-21,8.327170053435244,8.268100863868362,-2.376868821638668
bitcoin,2018-12-18,8.173507802448537,8.215293188180105,2.182699903336042
bitcoin,2018-12-15,8.08487062913819,8.082637011663516,-0.9159272116971043
bitcoin,2018-12-12,8.138114869731268,8.157069450063739,1.8227563329513892
bitcoin,2018-12-09,8.153128150711998,8.192910756358723,2.1522883443830563
bitcoin,2018-12-06,8.230862205835397,8.166812681611626,-2.3691601750609546
bitcoin,2018-12-03,8.330458711986191,8.267482333871113,-2.4051584611265446
bitcoin,2018-11-30,8.364062990722985,8.298606740727973,-2.435876204588752
bitcoin,2018-11-27,8.234020934442285,8.248455862043308,1.746400644491561
bitcoin,2018-11-24,8.377629929302849,8.264043938015622,-2.6701808896392727
bitcoin,2018-11-21,8.404369338659837,8.434500475570625,2.138713109876012
bitcoin,2018-11-18,8.623486471913651,8.634894445950858,1.8115750058705946
bitcoin,2018-11-15,8.654717850329442,8.639239127985617,-1.9499751778296532
bitcoin,2018-11-12,8.766045034466032,8.75971104301359,-1.6179434348289707
