Currency,Date,Open,Close,Close-Open
bitcoin,2018-11-09,8.77084266912381,8.761960455940693,-1.7632782110189822
bitcoin,2018-11-06,8.769410767292102,8.773695693891758,1.4568213480216003
bitcoin,2018-11-03,8.762214079073734,8.758138939125711,-1.4310419453358785
bitcoin,2018-10-30,8.75432485137011,8.75388771221008,-0.5763413502057383
bitcoin,2018-10-27,8.776759699657257,8.776688729635891,-0.16435285578444792
bitcoin,2018-10-24,8.776458813893596,8.77907118382648,1.2540644529143337
bitcoin,2018-10-21,8.778185746289372,8.776992631069266,-0.9415114326343922
bitcoin,2018-10-18,8.786201489177916,8.776122331825842,-1.8236046283551572
bitcoin,2018-10-15,8.747294878657732,8.794452131261714,2.4841574243653803
bitcoin,2018-10-12,8.738775524663493,8.744421190007454,1.560265397862714
bitcoin,2018-10-09,8.80298547934955,8.801415285038798,-1.0584260244569903
bitcoin,2018-10-06,8.798371661216832,8.79320391791758,-1.545801757159269
bitcoin,2018-10-03,8.787962038227539,8.780109611110278,-1.7182525000977467
bitcoin,2018-09-30,8.795689705501808,8.798841094833428,1.3394514413064478
bitcoin,2018-09-27,8.778986523702194,8.806536383444652,2.261167670527776
bitcoin,2018-09-24,8.810723628794095,8.794280840631878,-2.04281169180715
bitcoin,2018-09-21,8.781842535407446,8.815214133091763,2.346509448774761
bitcoin,2018-09-18,8.745429353348399,8.759715750900948,1.9608986773266621
bitcoin,2018-09-15,8.781156177247425,8.786334440162753,1.5415792439465832
bitcoin,2018-09-12,8.751159564140139,8.756650939581002,1.5537616983900038
bitcoin,2018-09-09,8.736229117979084,8.748600106900671,1.8947589943718897
bitcoin,2018-09-06,8.818207000033887,8.784188255622265,-2.3559684576536113
bitcoin,2018-09-03,8.892890262061362,8.890281102670716,-1.3003780648706884
bitcoin,2018-08-30,8.860039357038515,8.850693874485003,-1.8230175234460535
bitcoin,2018-08-27,8.811622450325261,8.83719336254344,2.2426407978176153
bitcoin,2018-08-24,8.787604987463029,8.812986280456942,2.2290159427634086
bitcoin,2018-08-21,8.748633429840424,8.777980829045177,2.275748884479196
bitcoin,2018-08-18,8.792463050066353,8.767914554980136,-2.205934793684682
bitcoin,2018-08-15,8.735914177590198,8.749814882911224,1.9449759084120497
bitcoin,2018-08-12,8.745865431327324,8.75205817752002,1.6024940688072806
bitcoin,2018-08-09,8.74934564047549,8.7901519052191,2.4210607191918774
bitcoin,2018-08-06,8.862758248476489,8.84689973512325,-2.0497605517624735
bitcoin,2018-08-03,8.931041726857515,8.914006312125151,-2.1097472377132287
bitcoin,2018-07-30,9.014639307416916,9.009628342326453,-1.624282095835672
bitcoin,2018-07-27,8.981103292773414,9.007735696468533,2.3336688995764114
bitcoin,2018-07-24,8.951247052131873,9.038990802184799,2.850499199469473
bitcoin,2018-07-21,8.902961586619096,8.911973418955636,1.8297539189249732
bitcoin,2018-07-18,8.897862748302698,8.905414475696556,1.7517408738109008
bitcoin,2018-07-15,8.744121571222303,8.757884280202234,1.9441864612836899
bitcoin,2018-07-12,8.763706334172715,8.737101113724142,-2.227809604075214
bitcoin,2018-07-09,8.82115404263764,8.81622313256158,-1.535673803425749
bitcoin,2018-07-06,8.800820554633631,8.806049574095788,1.5540043210119079
bitcoin,2018-07-03,8.794470319693872,8.784252570409482,-1.8329557506045966
bitcoin,2018-06-30,8.734756401548397,8.764834214330834,2.2805328444513817
bitcoin,2018-06-27,8.713647738676105,8.72552843901186,1.8676442339031012
bitcoin,2018-06-24,8.726688832247547,8.728139457364666,0.9978230807457175
bitcoin,2018-06-21,8.82189313497447,8.814440372017597,-1.7105404479333002
bitcoin,2018-06-18,8.781259084215778,8.81519483347486,2.353627758985543
bitcoin,2018-06-15,8.806136468215357,8.773009913588572,-2.3394514413064407
bitcoin,2018-06-12,8.840264608231077,8.792300532285866,-2.5111611638481173
bitcoin,2018-06-09,8.940304354723695,8.927045992837437,-2.00663715906859
bitcoin,2018-06-06,8.939445928761984,8.943111695416915,1.4625477288026538
bitcoin,2018-06-03,8.940248022636858,8.951731547010109,1.9501700598081995
bitcoin,2018-05-30,8.918747997582416,8.910250979410327,-1.8076026699164889
bitcoin,2018-05-27,8.904233602446185,8.905067145118476,0.8536982117761943
bitcoin,2018-05-24,8.930906853142742,8.934368137642007,1.4348881208673199
bitcoin,2018-05-21,9.050562388533745,9.03836391958721,-2.018450832386357
bitcoin,2018-05-18,8.99873376346759,9.018207238702226,2.2044998241711498
bitcoin,2018-05-15,9.071789545903508,9.04915937058272,-2.291834867415642
bitcoin,2018-05-12,9.041026645334854,9.048514143681993,1.8092229216894145
bitcoin,2018-05-09,9.12964320018772,9.140580778061269,2.0105119627372168
bitcoin,2018-05-06,9.194852044689458,9.175314050052505,-2.282191456275557
bitcoin,2018-05-03,9.130752644116965,9.18449524549675,2.708327402022013
bitcoin,2018-04-30,9.151344859939508,9.131464899485202,-2.270818533078923
bitcoin,2018-04-27,9.136869273898183,9.103651196262598,-2.4837013823394596
bitcoin,2018-04-24,9.097769479471673,9.179726513358347,2.8831843007772373
bitcoin,2018-04-21,9.088149008906884,9.093422212206804,1.6793370305207855
bitcoin,2018-04-18,8.980352199595634,9.007540967976384,2.3424029397152726
bitcoin,2018-04-15,8.987238069811216,9.027631940355812,2.5195392428629133
bitcoin,2018-04-12,8.847414503079241,8.973383099016013,2.9707512234843696
bitcoin,2018-04-09,8.860118845586529,8.820511872405033,-2.438684717081732
bitcoin,2018-04-06,8.827168903661839,8.80046354653841,-2.2568139245808934
bitcoin,2018-04-03,8.868309112579615,8.916923218675441,2.550044809564905
bitcoin,2018-03-30,8.878002576761162,8.83804694925609,-2.4501412913424683
bitcoin,2018-03-27,9.012011377036412,8.966233620161171,-2.5658006101858466
bitcoin,2018-03-24,9.094137961473436,9.067522565199873,-2.370753578104503
bitcoin,2018-03-21,9.098120831340752,9.09720302836219,-0.9637878273455037
bitcoin,2018-03-18,8.973544044208186,9.014894669101647,2.5239544622570644
bitcoin,2018-03-15,9.02301752957674,9.024234865064388,1.0453229787866716
bitcoin,2018-03-12,9.169927668684844,9.12762375926942,-2.600766039535229
bitcoin,2018-03-09,9.150132725713357,9.141906272918265,-1.8928734068887725
bitcoin,2018-03-06,9.350197961950878,9.285531328918696,-2.8580557180503647
bitcoin,2018-03-03,9.314961614438907,9.34929329152844,2.5897262562542385
bitcoin,2018-02-27,9.249070580236221,9.280481916818554,2.522052800868823
bitcoin,2018-02-24,9.238801484598214,9.191572349292029,-2.677269239604259
bitcoin,2018-02-21,9.339014989539361,9.277194958961424,-2.834293512442697
bitcoin,2018-02-18,9.316896172995758,9.26414650653471,-2.75785134368558
bitcoin,2018-02-15,9.157922234663651,9.226941802473608,2.8319209399829526
bitcoin,2018-02-12,9.004843940245152,9.096899520378777,2.8954998944023105
bitcoin,2018-02-09,9.020733138981404,9.075434320655477,2.668516371831767
bitcoin,2018-02-06,8.861172890670415,8.956093075610639,2.8471097408372383
bitcoin,2018-02-03,9.088525218246396,9.124336850565815,2.510263431780286
bitcoin,2018-01-30,9.333248032063509,9.221013214032487,-3.079723775139919
bitcoin,2018-01-27,9.321514953151599,9.345019855292296,2.426185825244513
bitcoin,2018-01-24,9.296921656489301,9.337888902922845,2.6599162000698504
bitcoin,2018-01-21,9.464222611716664,9.358855200184811,-3.1106233752333305
bitcoin,2018-01-18,9.323651199980889,9.348004463225715,2.4426365257822322
bitcoin,2018-01-15,9.53012412731116,9.533929982766383,1.7283537820212285
bitcoin,2018-01-12,9.507098630952042,9.545497458452152,2.722387094177124
bitcoin,2018-01-09,9.624084447991589,9.588530201949265,-2.7237018939912687
bitcoin,2018-01-06,9.767845362316395,9.771554881275302,1.8188854145940194
bitcoin,2018-01-03,9.61441785110575,9.629182277125986,2.34986008219233
bitcoin,2017-12-30,9.594438830342456,9.469098140849562,-3.2382217936778046
bitcoin,2017-12-27,9.690572758657343,9.670262099213645,-2.513217600067939
bitcoin,2017-12-24,9.589406746229782,9.541570320355449,-2.834674974462745
bitcoin,2017-12-21,9.719769020426375,9.66801202399924,-2.9245377177754905
bitcoin,2017-12-18,9.857830973556307,9.858239109062959,0.9444826721501327
bitcoin,2017-12-15,9.717296518963753,9.781766146670963,3.0439906658781344
bitcoin,2017-12-12,9.736298913366365,9.76516757003695,2.6960067152185476
bitcoin,2017-12-09,9.71258730376216,9.627681348638612,-3.1290773242527363
bitcoin,2017-12-06,9.386342000025317,9.567490203138126,3.374583392732726
bitcoin,2017-12-03,9.313230839575438,9.3346973076795,2.382917135087531
bitcoin,2017-11-30,9.201076595390688,9.233529415748881,2.5156221977963362
bitcoin,2017-11-27,9.143529404119613,9.192110207711732,2.668972656480091
bitcoin,2017-11-24,8.996530624867976,9.018536802650914,2.256886044558126
bitcoin,2017-11-21,9.012711046854944,8.996188771623729,-2.1318751879725912
bitcoin,2017-11-18,8.948743113284543,8.960743753129734,1.9728505558472282
bitcoin,2017-11-15,8.800228484291036,8.897892817612458,2.833644257061489
bitcoin,2017-11-12,8.747741261494813,8.691326314304625,-2.539552807882275
bitcoin,2017-11-09,8.915677993776969,8.874109306270926,-2.4832305869021027
bitcoin,2017-11-06,8.909805386920233,8.857053966166273,-2.5814490044401808
bitcoin,2017-11-03,8.866233263755827,8.883052232131712,2.0836101051623124
bitcoin,2017-10-30,8.718639040914312,8.72119958995697,1.2221960463017039
bitcoin,2017-10-27,8.682833045757727,8.662487627373116,-2.0786018003553917
bitcoin,2017-10-24,8.688878382088634,8.61751624031678,-2.6126567275344876
bitcoin,2017-10-21,8.699146347025474,8.70493337423705,1.5540043210119079
bitcoin,2017-10-18,8.631382220806824,8.629036846039371,-1.1501421618485619
bitcoin,2017-10-15,8.67196539234495,8.644563895912244,-2.2007684447831726
bitcoin,2017-10-12,8.482721822252989,8.602987327869107,2.7912203180149464
bitcoin,2017-10-09,8.43717981664582,8.470734507233866,2.2000292665537704
bitcoin,2017-10-06,8.37227377209183,8.382932389980633,1.6753199833392955
bitcoin,2017-10-03,8.39150751196381,8.370658767471918,-1.963693405238021
bitcoin,2017-09-30,8.334978028962205,8.375562804585378,2.239549720840474
bitcoin,2017-09-27,8.267176777492942,8.343237344289573,2.489578832920436
bitcoin,2017-09-24,8.242006064323773,8.211710965378838,-2.058084224750925
bitcoin,2017-09-21,8.269364964980154,8.197549752876398,-2.433657846692988
bitcoin,2017-09-18,8.18648948478749,8.310464181370122,2.676794171440283
bitcoin,2017-09-15,8.060634768923189,8.199332284542681,2.6741443768674396
bitcoin,2017-09-12,8.335642537400364,8.326470846607274,-1.5918434112247812
bitcoin,2017-09-09,8.350148743070278,8.349261994930208,-0.6766936096248666
bitcoin,2017-09-06,8.384253623628842,8.433402803286182,2.345432547499146
bitcoin,2017-09-03,8.430822336521253,8.430318532353013,-0.5198279937757713
bitcoin,2017-08-30,8.427566032614049,8.42645852795373,-0.7824726241662497
bitcoin,2017-08-27,8.377034170215715,8.38568945599045,1.5886078047426837
bitcoin,2017-08-24,8.328112845377728,8.374633739658066,2.296840627340024
bitcoin,2017-08-21,8.316662041772672,8.294734405596612,-1.9529860651970565
bitcoin,2017-08-18,8.372246028992926,8.333659700526745,-2.2167463336099757
bitcoin,2017-08-15,8.372858509987603,8.33876723690103,-2.1645312963054297
bitcoin,2017-08-12,8.202928922233912,8.265061000286991,2.371215682042361
bitcoin,2017-08-09,8.137805103018191,8.114764468820312,-1.897242102805367
bitcoin,2017-08-06,8.089056003066698,8.075563973978133,-1.6500159524718392
bitcoin,2017-08-03,7.904910534592636,7.939419033652123,1.9830396160461023
bitcoin,2017-07-30,7.9103668161228144,7.922326320908154,1.5287881917748958
bitcoin,2017-07-27,7.8398051802659765,7.890874408224967,2.1273316093800223
bitcoin,2017-07-24,7.913411281928882,7.9214848325849285,1.3647385550554043
bitcoin,2017-07-21,7.951351563094089,7.889369224042514,-2.234643807761768
bitcoin,2017-07-18,7.711781718881672,7.749270739184685,1.9363126336621939
bitcoin,2017-07-15,7.710258980525254,7.600832457091968,-2.3659744217025986
bitcoin,2017-07-12,7.755240264717443,7.783157347447049,1.8265283063406526
bitcoin,2017-07-09,7.8530648615249765,7.83179193358823,-1.7417029839577405
bitcoin,2017-07-06,7.866760613263829,7.866936903729655,0.16435285578444792
bitcoin,2017-07-03,7.823869995366475,7.849737149144151,1.8228216453031045
bitcoin,2017-06-30,7.840013843737831,7.816755499544829,-1.7737864449811909
bitcoin,2017-06-27,7.815792040369947,7.845200664928689,1.8750612633917
bitcoin,2017-06-24,7.915538001554121,7.866998214868374,-2.116607743988249
bitcoin,2017-06-21,7.904862572873458,7.8973336466261115,-1.3289908554494272
bitcoin,2017-06-18,7.8847082790229175,7.843570168010712,-2.0336649632031767
bitcoin,2017-06-15,7.824277983948454,7.810182352917118,-1.5563025007672873
bitcoin,2017-06-12,7.990989935605924,7.886318215838344,-2.469218000420631
bitcoin,2017-06-09,7.940384448026993,7.946196384681544,1.239799818447096
bitcoin,2017-06-06,7.897980253634226,7.960044358044602,2.2389488983117607
bitcoin,2017-06-03,7.821931777439087,7.830564717843408,1.3546845539547308
stellar,2019-04-24,0.10597402742099135,0.09826852685008511,-0.003690543861113262
stellar,2019-04-21,0.10928390907451865,0.10652343920004625,-0.0013334064684775316
stellar,2019-04-18,0.11033760935309307,0.11097144491189631,0.0003073716964419192
stellar,2019-04-15,0.11033044507347478,0.10762405192560648,-0.0013087268694009825
stellar,2019-04-12,0.1104199948797936,0.1085036707663119,-0.0009275304252225933
stellar,2019-04-09,0.12399923057659124,0.11812431074874719,-0.0028703007100705936
stellar,2019-04-06,0.11900717498090345,0.11754211774910601,-0.0007155617819820323
stellar,2019-04-03,0.1149871307543655,0.11452350693755198,-0.00022577443432283186
stellar,2019-03-30,0.10217564935106069,0.10197790106231602,-9.510007845825723e-05
stellar,2019-03-27,0.09837910220458268,0.10261254343827578,0.00202818918778587
stellar,2019-03-24,0.10250604553158114,0.1007607529508673,-0.0008382474524849824
stellar,2019-03-21,0.10571495283754735,0.10250875324599487,-0.0015424773237962017
stellar,2019-03-18,0.10389684501437019,0.10967380005787346,0.0027827108479501297
stellar,2019-03-15,0.10184333763238922,0.10235169368941029,0.0002444389901906467
stellar,2019-03-12,0.09741886405704289,0.0994814678731353,0.000987331083766518
stellar,2019-03-09,0.0834565661296906,0.08594280627124214,0.001173613683891244
stellar,2019-03-06,0.08281240697434443,0.08210150996184994,-0.00033514599031576176
stellar,2019-03-03,0.08093738425413798,0.08363777612543546,0.0012714883285933091
stellar,2019-02-27,0.08335536859477614,0.08268076340418323,-0.00031822124139299906
stellar,2019-02-24,0.09019347540666481,0.08087374688016338,-0.004386728034573955
stellar,2019-02-21,0.08781855113691038,0.08534340336138338,-0.0011705818161404662
stellar,2019-02-18,0.07659338096481728,0.08037280703090197,0.0017717767926825106
stellar,2019-02-15,0.07386830057764124,0.07629044596706992,0.0011324651015855523
stellar,2019-02-12,0.07471036210902676,0.07475119381373749,1.9108536818986735e-05
stellar,2019-02-09,0.07811038039264984,0.0777089095609583,-0.00018844291599048223
stellar,2019-02-06,0.07516683992675034,0.07175026637706836,-0.0015939720849049183
stellar,2019-02-03,0.07981160404807372,0.07820748622282149,-0.0007532815612050094
stellar,2019-01-30,0.08039679882201958,0.08216414813430958,0.0008317455481711213
stellar,2019-01-27,0.09520835643868371,0.09195546813714671,-0.0015485358479044816
stellar,2019-01-24,0.09746240755428208,0.09731725518940434,-6.948155872801059e-05
stellar,2019-01-21,0.0995584159843462,0.09837819589891576,-0.000565517355322588
stellar,2019-01-18,0.10283813713415954,0.10149194236827346,-0.0006470508159156959
stellar,2019-01-15,0.1038391589814046,0.1004650524074541,-0.0016199335148063029
stellar,2019-01-12,0.10189662330365906,0.10144044219998305,-0.00021926335402286856
stellar,2019-01-09,0.11619332829650464,0.11669266363903798,0.00024357088909962807
stellar,2019-01-06,0.10802266898110066,0.1136714836877811,0.0027322199949980316
stellar,2019-01-03,0.11238717079270956,0.10780003760298158,-0.002218346800416709
stellar,2018-12-30,0.11179536751873144,0.11103140572260217,-0.00037072920869517153
stellar,2018-12-27,0.11376341222813216,0.1047977573390635,-0.004321803776966212
stellar,2018-12-24,0.11926460425807013,0.12444523826326537,0.002534083789679489
stellar,2018-12-21,0.11883048688775637,0.11325368249436246,-0.0027115041006902153
stellar,2018-12-18,0.10406357499375306,0.10825332744022084,0.0020186791211946123
stellar,2018-12-15,0.09336920642454218,0.09115519616623284,-0.0010531889474470024
stellar,2018-12-12,0.10675713992396435,0.10767882629785881,0.00044535770897610456
stellar,2018-12-09,0.11207790340535058,0.11718552384841846,0.002480541284957609
stellar,2018-12-06,0.12715322025945458,0.11296611958799559,-0.006892425580411036
stellar,2018-12-03,0.14900517869839852,0.1393583826950342,-0.004812579645596261
stellar,2018-11-30,0.15268417646523322,0.1472382726646841,-0.0027391250735174727
stellar,2018-11-27,0.13484115950527717,0.1348577626068243,8.251516766996927e-06
stellar,2018-11-24,0.16713346612775903,0.14341179529019768,-0.01186931463906012
stellar,2018-11-21,0.17732157770556925,0.18539017709241484,0.0041807428024559145
stellar,2018-11-18,0.2190503857297585,0.22294993257131057,0.002107287581111732
stellar,2018-11-15,0.20949482983780626,0.2166778939279393,0.0038433869115463257
stellar,2018-11-12,0.2421921689263243,0.23690916895319056,-0.0029056768281465117
stellar,2018-11-09,0.22770194602856517,0.22756735186361626,-7.33895661980016e-05
stellar,2018-11-06,0.2206195687483568,0.23554315746999985,0.008066342842154215
stellar,2018-11-03,0.21034033886147474,0.21164246666368253,0.0006977846582675002
stellar,2018-10-30,0.20065251347867805,0.20301675948238382,0.0012546000309638372
stellar,2018-10-27,0.21014584592824856,0.20600553079810682,-0.0022084088055174863
stellar,2018-10-24,0.21652086968991904,0.21330329440268306,-0.0017289545764594405
stellar,2018-10-21,0.21810849667443985,0.21650073659404823,-0.0008668546751084623
stellar,2018-10-18,0.2158925260555127,0.214669346450808,-0.0006583255152979791
stellar,2018-10-15,0.1903409817433128,0.20130767436618915,0.005754757502758882
stellar,2018-10-12,0.18770454249469248,0.19559309898719462,0.004129984048196513
stellar,2018-10-09,0.22279869185702209,0.21826366400824887,-0.0024485853544826412
stellar,2018-10-06,0.21924556402333908,0.2149266851426162,-0.0023241939395357517
stellar,2018-10-03,0.2214893839334108,0.21602708925912578,-0.0029423441530171024
stellar,2018-09-30,0.22669563518803065,0.23079341634159103,0.002231309060705917
stellar,2018-09-27,0.2183199363664773,0.23048930508057996,0.006564870437504456
stellar,2018-09-24,0.24672960066973806,0.23035587983187752,-0.008934279651879833
stellar,2018-09-21,0.20948428686240816,0.22251215202362393,0.006965941869007301
stellar,2018-09-18,0.17939644950256586,0.18931123862076515,0.005147037923628279
stellar,2018-09-15,0.18333021459426596,0.18498633644609946,0.0008638206650682097
stellar,2018-09-12,0.18333271207077406,0.18089804408032564,-0.0012667250290883342
stellar,2018-09-09,0.17755270386882352,0.17628755543475133,-0.0006552900481042989
stellar,2018-09-06,0.1872328101546624,0.18853885593920347,0.0006839093243769539
stellar,2018-09-03,0.20267305304185215,0.20320611493169347,0.0002835017434342853
stellar,2018-08-30,0.2044564296102553,0.19958992982713236,-0.002578985317219112
stellar,2018-08-27,0.19385314505124215,0.20329751507587546,0.004974044810885025
stellar,2018-08-24,0.19463789831627074,0.19869182970727536,0.002137972150292957
stellar,2018-08-21,0.19710917896667968,0.19450371869071034,-0.0013741030949385158
stellar,2018-08-18,0.21440467834951535,0.2023161591258002,-0.0064185453786744255
stellar,2018-08-15,0.19744413206406364,0.19635101542743394,-0.0005776616068373903
stellar,2018-08-12,0.19739488129143204,0.20179815055482,0.0023285136830126342
stellar,2018-08-09,0.18369810891120217,0.20002639703739997,0.008507342040491065
stellar,2018-08-06,0.2191491844419214,0.21083207515005775,-0.004455511360829454
stellar,2018-08-03,0.23250994933554398,0.2302828060797779,-0.0012173568485670861
stellar,2018-07-30,0.26899225075771205,0.25922318258477933,-0.0054902445353626995
stellar,2018-07-27,0.26871559048864146,0.2752668211768066,0.003718533231505273
stellar,2018-07-24,0.25069801611573483,0.26348363773540734,0.0071219090590969175
stellar,2018-07-21,0.23931606831376295,0.2563918496663928,0.009399474327685425
stellar,2018-07-18,0.22573937923576345,0.2611327372182444,0.019179040427223955
stellar,2018-07-15,0.18899176143500895,0.19874511544962187,0.005111843916096248
stellar,2018-07-12,0.17420369594160867,0.1703493416429495,-0.0019840953052698107
stellar,2018-07-09,0.19114666736541294,0.1889073229508779,-0.00117447992793236
stellar,2018-07-06,0.18481926824739167,0.18762496881066237,0.0014654401477783231
stellar,2018-07-03,0.19200122395830482,0.18757025822962245,-0.0023203061336697786
stellar,2018-06-30,0.1713575039649092,0.17682732443678692,0.0028180941012204527
stellar,2018-06-27,0.16934016190391452,0.17364485619599684,0.0022135938747071997
stellar,2018-06-24,0.18497470075944822,0.17700159753825861,-0.004129984048196418
stellar,2018-06-21,0.20899351000959912,0.20538438672522394,-0.0019239993747873958
stellar,2018-06-18,0.2082467427868717,0.21056152859577,0.001237711076577851
stellar,2018-06-15,0.21647738169501476,0.21045701646679937,-0.00322479444910563
stellar,2018-06-12,0.2273634350673346,0.20838639817929897,-0.010129004368962882
stellar,2018-06-09,0.2523690941475107,0.2483386717726928,-0.002242542706688214
stellar,2018-06-06,0.2572164216473452,0.26103183872089164,0.0021418615887489234
stellar,2018-06-03,0.2612721298439841,0.26460175940768293,0.0018768679709848938
stellar,2018-05-30,0.24989686846202092,0.24509837078636784,-0.0026610049681183587
stellar,2018-05-27,0.25013128419745234,0.2440248123620662,-0.0033821107481323796
stellar,2018-05-24,0.24666552775786804,0.2556788901459932,0.0050032395488577505
stellar,2018-05-21,0.287402033244462,0.27620268568822187,-0.006399716352598391
