Currency,Date,Open,Close,Close-Open
stellar,2018-05-18,0.27251944867036604,0.2772437825659659,0.00269251366280629
stellar,2018-05-15,0.3145910076714916,0.29895207670729,-0.009133770568159155
stellar,2018-05-12,0.27319920013435134,0.30743837514558103,0.0194382554972483
stellar,2018-05-09,0.32580410535381316,0.320611401672334,-0.0031045060173258638
stellar,2018-05-06,0.3579107799786961,0.3456754709283458,-0.007489172085806611
stellar,2018-05-03,0.36395954667593966,0.36282131623350233,-0.0007103587967038895
stellar,2018-04-30,0.377537401573142,0.35393248683860623,-0.014532718993283998
stellar,2018-04-27,0.32673858943330086,0.33008401819152383,0.00201305943850359
stellar,2018-04-24,0.31672933611278165,0.3369506935710009,0.012009590499254345
stellar,2018-04-21,0.330391644376388,0.3189357967244191,-0.006829584934485219
stellar,2018-04-18,0.26262423067334856,0.3012476426232105,0.021687831058413827
stellar,2018-04-15,0.22392644477313467,0.2552017517280736,0.016926005188347172
stellar,2018-04-12,0.19165948894818965,0.21681959720152197,0.013200530802555004
stellar,2018-04-09,0.1879042777011728,0.18009658337536819,-0.004056846597754066
stellar,2018-04-06,0.1804706783079891,0.1767368244999913,-0.0019343762445294883
stellar,2018-04-03,0.20375031220724862,0.21163032778028978,0.004191926137205576
stellar,2018-03-30,0.1744422631951846,0.17288803403913924,-0.0008022690276784695
stellar,2018-03-27,0.20584682163231943,0.1955939213336368,-0.005408757520100654
stellar,2018-03-24,0.2132911756632741,0.21141261211851098,-0.0010076960950762609
stellar,2018-03-21,0.23954432041526347,0.22684549067342047,-0.0069082411814841765
stellar,2018-03-18,0.187648178455929,0.1992384885250665,0.00606536522386926
stellar,2018-03-15,0.22222633079604934,0.21563946596125536,-0.003546262339686563
stellar,2018-03-12,0.2656672650885854,0.25600950027179104,-0.005410473193774491
stellar,2018-03-09,0.27097096647522,0.27144521523444043,0.0002700471917708435
stellar,2018-03-06,0.30140226862280756,0.2911094423038348,-0.005970278592272193
stellar,2018-03-03,0.27688979476082554,0.300229029152215,0.0133205825851909
stellar,2018-02-27,0.3108847952195031,0.3089916519601974,-0.0011194700024049664
stellar,2018-02-24,0.32402870747339374,0.3039217422997286,-0.0117919745343242
stellar,2018-02-21,0.33627078776032504,0.3341588485154934,-0.0012805817553055313
stellar,2018-02-18,0.3919441100033856,0.37183869099329137,-0.012607789161368269
stellar,2018-02-15,0.3729749737074453,0.3740129679663996,0.0006544227678663461
stellar,2018-02-12,0.3178579172930875,0.3333595400609324,0.009224765837674315
stellar,2018-02-09,0.30800735725637324,0.3372348029364571,0.017182393650087724
stellar,2018-02-06,0.2902323178099638,0.3154025354973548,0.014551198698063254
stellar,2018-02-03,0.3407132308784675,0.3577136043442111,0.010344910577862939
stellar,2018-01-30,0.46425652121206906,0.39853985043718443,-0.04185949815974046
stellar,2018-01-27,0.489496772382123,0.4781336161589356,-0.007932889630185952
stellar,2018-01-24,0.39643579965029224,0.44917189760327775,0.03362356540227317
stellar,2018-01-21,0.4281048833617378,0.38125233037863077,-0.029477120672853286
stellar,2018-01-18,0.39171906263604744,0.41179370688206557,0.012837646350095561
stellar,2018-01-15,0.48581792154009323,0.469547900417126,-0.01124597590840495
stellar,2018-01-12,0.4439573508630977,0.5175787698586226,0.04886734343805206
stellar,2018-01-09,0.4873682379687917,0.4609963098674482,-0.01802315356516198
stellar,2018-01-06,0.5086592789345699,0.536461206254614,0.019898977181728922
stellar,2018-01-03,0.44642789271702993,0.6398661224046726,0.1249952997809712
stellar,2017-12-30,0.27495619081873574,0.28005455677345104,0.0029125791493562663
stellar,2017-12-27,0.2039697022955299,0.20638307597782432,0.0012849118915815238
stellar,2017-12-24,0.21252173906786292,0.20249176358333768,-0.005327684212051433
stellar,2017-12-21,0.22545607536812742,0.22888702594127555,0.0018660572948416057
stellar,2017-12-18,0.24150749714550693,0.24395194716539007,0.0013511575936301157
stellar,2017-12-15,0.18112500788140828,0.1788672642557385,-0.0011723143145898197
stellar,2017-12-12,0.13385846413080568,0.1453497795541569,0.00570075335700743
stellar,2017-12-09,0.13133172512886404,0.1267401341436229,-0.0022628489447504
stellar,2017-12-06,0.11472324816632143,0.14117138342891275,0.012862101055256666
stellar,2017-12-03,0.08941191006984196,0.08529198301195236,-0.0019482116851774786
stellar,2017-11-30,0.0634948517040474,0.0703382327491686,0.0031661633898497224
stellar,2017-11-27,0.04770958054918766,0.05812078394658437,0.004741275386543546
stellar,2017-11-24,0.039640817204908085,0.039406272859091006,-0.0001059549276088001
stellar,2017-11-21,0.03741812793383741,0.036975887724683056,-0.0001992954323900308
stellar,2017-11-18,0.034878607534445244,0.035929726870517625,0.0004726893581260309
stellar,2017-11-15,0.03582167372756131,0.0363830369095489,0.00025268586401179
stellar,2017-11-12,0.0324333076661107,0.027792194164302432,-0.0020722785939082957
stellar,2017-11-09,0.033233595309155844,0.03916878872830863,0.0026644580872906966
stellar,2017-11-06,0.02634393133960098,0.028470831975694312,0.0009483315882435042
stellar,2017-11-03,0.0271267209143388,0.027400163376596544,0.00012201960646288158
stellar,2017-10-30,0.030268259255255756,0.0313087265411926,0.0004657481498616542
stellar,2017-10-27,0.03409220016776932,0.03366298988874755,-0.00019278395509341319
stellar,2017-10-24,0.033885351544460034,0.03599339557717679,0.0009470315447428314
stellar,2017-10-21,0.026975857659912682,0.03578115078867798,0.003928180839327125
stellar,2017-10-18,0.04479170478393174,0.03452992087706327,-0.004612382563610143
stellar,2017-10-15,0.017143211830628034,0.018748149961692533,0.0007090580406447243
stellar,2017-10-12,0.019310349284494703,0.01762771486824985,-0.0007437435356967701
stellar,2017-10-09,0.01862546412316482,0.017447896307640286,-0.0005204071620158228
stellar,2017-10-06,0.01455062434770891,0.018235714054049952,0.0016238275954407323
stellar,2017-10-03,0.012863904055762385,0.012327700688533722,-0.00023575790119445043
stellar,2017-09-30,0.013076133507195496,0.013762855914820595,0.0003021638185893133
stellar,2017-09-27,0.012223981772629363,0.01427561676848204,0.0009019609639918911
stellar,2017-09-24,0.011844575242878517,0.0114966594231359,-0.00015284475853029873
stellar,2017-09-21,0.012031332383546985,0.010544213875671097,-0.0006526882021945825
stellar,2017-09-18,0.01111104310461224,0.013365285332174312,0.0009899309256183435
stellar,2017-09-15,0.011067528337770197,0.012024416074346568,0.0004201937175181994
stellar,2017-09-12,0.01687088295004052,0.016192195957041324,-0.0002995598562438129
stellar,2017-09-09,0.017369276942274192,0.016950524699861018,-0.0001849700534661197
stellar,2017-09-06,0.018409500482749228,0.020141785461820858,0.0007662876220505291
stellar,2017-09-03,0.0205993686370154,0.02107240901733461,0.00020971359300257062
stellar,2017-08-30,0.01985752774990661,0.021001907871661722,0.000506959947853754
stellar,2017-08-27,0.020900064107741662,0.019591820764318497,-0.0005793964721895412
stellar,2017-08-24,0.020258405766332005,0.018845306465685246,-0.0006253678790015893
stellar,2017-08-21,0.017514717908730323,0.019560441108727223,0.0009041279258702763
stellar,2017-08-18,0.017177616340177948,0.016701746098257406,-0.00021014767760453313
stellar,2017-08-15,0.017451827113662007,0.017282788500712642,-7.469222753994278e-05
stellar,2017-08-12,0.021174235231406567,0.020016329950336986,-0.0005130329348407708
stellar,2017-08-09,0.023533892753267224,0.022735576893418912,-0.0003546737272177637
stellar,2017-08-06,0.02355538082152975,0.02244716663320463,-0.0004922109116083039
stellar,2017-08-03,0.018147336489324675,0.018684355204127798,0.00023749413287584933
stellar,2017-07-30,0.017340775895841765,0.015857601000792535,-0.0006544227678663461
stellar,2017-07-27,0.018759927010383797,0.018156174597282148,-0.00026700900951329187
stellar,2017-07-24,0.021440500934824594,0.022353293149167917,0.0004050078448220314
stellar,2017-07-21,0.018815866097639293,0.01901898699697598,8.988965449570273e-05
stellar,2017-07-18,0.018557735092267866,0.018493928185688506,-2.822822391636452e-05
stellar,2017-07-15,0.016113477803413608,0.017464602126523,0.0005963110461953748
stellar,2017-07-12,0.014220408999946248,0.017748558355939834,0.0015541615446136468
stellar,2017-07-09,0.021397433348071072,0.019311330158914744,-0.00092363009623736
stellar,2017-07-06,0.025182248796558268,0.02510033433861067,-3.6479204374726555e-05
stellar,2017-07-03,0.025371406547861144,0.025926972405962805,0.00024747733034422763
stellar,2017-06-30,0.028614667366056952,0.026630246360143047,-0.0008850582902521367
stellar,2017-06-27,0.029770430332177238,0.02869726617736115,-0.00047963045545287023
stellar,2017-06-24,0.039652350753598437,0.03749807642008436,-0.0009712983817591226
stellar,2017-06-21,0.038616684610919584,0.037415238109822904,-0.0005416615868445368
stellar,2017-06-18,0.03839056097998864,0.03761557946133306,-0.00034946641656374925
stellar,2017-06-15,0.03921494390587007,0.03675517621348903,-0.0011082072685753843
stellar,2017-06-12,0.04480604763055685,0.03920917462517419,-0.002527607224734693
stellar,2017-06-09,0.04910440050630807,0.04626889319720178,-0.0012896749916200359
stellar,2017-06-06,0.04067638391954611,0.044406283275796786,0.0016869933598560726
stellar,2017-06-03,0.0392610969532292,0.038541636479053634,-0.00032473083826513224
litecoin,2019-04-24,4.327438444389479,4.308245532169378,-0.38738982633872904
litecoin,2019-04-21,4.413040688203051,4.360930671379148,-0.7151673578484578
litecoin,2019-04-18,4.386889790339869,4.41968362585098,0.5658478186735167
litecoin,2019-04-15,4.4309358393767555,4.382651439442724,-0.6954816764901982
litecoin,2019-04-12,4.389870788696931,4.3815265096322,-0.22271647114758372
litecoin,2019-04-09,4.505349850705881,4.474947598938117,-0.5693739096150452
litecoin,2019-04-06,4.496582245571192,4.5387098192878215,0.6866362692622934
litecoin,2019-04-03,4.347176357238135,4.453416630760555,0.9849771264154933
litecoin,2019-03-30,4.131158535344817,4.120986493168521,-0.21218760440395848
litecoin,2019-03-27,4.101154654150649,4.1470951276076295,0.5843312243675312
litecoin,2019-03-24,4.130997879870137,4.114473933517266,-0.30535136944662444
litecoin,2019-03-21,4.125035409542898,4.100657924278693,-0.39619934709573545
litecoin,2019-03-18,4.131640346965797,4.115127101404629,-0.30535136944662444
litecoin,2019-03-15,4.052480358123402,4.094177881665002,0.5378190950732745
litecoin,2019-03-12,4.032646447751885,4.060443010546419,0.4132997640812524
litecoin,2019-03-09,4.04305126783455,4.079061705357583,0.4899584794248351
litecoin,2019-03-06,3.98935434836447,4.039184151044825,0.5751878449276608
litecoin,2019-03-03,3.912422925449473,3.8995454839170334,-0.21484384804769804
litecoin,2019-02-27,3.8394523125933104,3.841171264456195,0.033423755486949015
litecoin,2019-02-24,3.9642358768750805,3.821660565347755,-0.9030899869919435
litecoin,2019-02-21,3.9672684796541247,3.9150185144079446,-0.567026366159061
litecoin,2019-02-18,3.803992261214441,3.892636291627956,0.7126497016272111
litecoin,2019-02-15,3.752792779857589,3.7773481021015445,0.3138672203691539
litecoin,2019-02-12,3.7880458256084353,3.8051057230820686,0.24551266781414932
litecoin,2019-02-09,3.7846440760983158,3.824065726669004,0.4424797690644479
litecoin,2019-02-06,3.565298392342582,3.5242995787961386,-0.3838153659804316
litecoin,2019-02-03,3.5675589188773804,3.53921867955953,-0.2988530764097071
litecoin,2019-01-30,3.4679210137050633,3.494384096388273,0.26951294421791616
litecoin,2019-01-27,3.528710701961115,3.5142284036242013,-0.17318626841227255
litecoin,2019-01-24,3.497718948652777,3.519868911379654,0.24054924828260021
litecoin,2019-01-21,3.4716558453107167,3.4722769633431074,0.00860017176191738
litecoin,2019-01-18,3.4937765629552486,3.475376779836407,-0.20411998265592515
litecoin,2019-01-15,3.507956918233689,3.4815477343158143,-0.2718416065364992
litecoin,2019-01-12,3.510350695558678,3.507956918233689,-0.033423755486949015
litecoin,2019-01-09,3.700066643504501,3.688629422858727,-0.16435285578443734
litecoin,2019-01-06,3.5793435670456293,3.696351468952637,0.7363965022766421
litecoin,2019-01-03,3.536602018668358,3.4974162394026984,-0.36548798489089973
litecoin,2018-12-30,3.4787755163075302,3.495901317131453,0.19312459835446125
litecoin,2018-12-27,3.464485120898074,3.377246160839642,-0.5646660642520895
litecoin,2018-12-24,3.540089380528774,3.5322256440685598,-0.1038037209559555
litecoin,2018-12-21,3.5183876490735586,3.459466289786131,-0.46686762035410884
litecoin,2018-12-18,3.410157123033627,3.4384931664058525,0.2718416065364992
litecoin,2018-12-15,3.1970391302590264,3.2100368762009963,0.12057393120584996
litecoin,2018-12-12,3.2108436531709366,3.238286218388024,0.22788670461367294
litecoin,2018-12-09,3.250374491927572,3.2939832973550063,0.33243845991560506
litecoin,2018-12-06,3.4094961844768505,3.330059353828816,-0.5198279937757185
litecoin,2018-12-03,3.5499047018233476,3.4679210137050633,-0.5728716022004804
litecoin,2018-11-30,3.5496173867804286,3.498324092392878,-0.43775056282038716
litecoin,2018-11-27,3.4147715016892732,3.4679210137050633,0.424881636631067
litecoin,2018-11-24,3.5043554737647815,3.4085039568445934,-0.6063813651106049
litecoin,2018-11-21,3.5284172316728752,3.5743099993708003,0.4149733479708182
litecoin,2018-11-18,3.763290951627747,3.768845235751818,0.09342168516223327
litecoin,2018-11-15,3.8006444174447567,3.8055507609176296,0.08635983067475035
litecoin,2018-11-12,3.9604321446358335,3.9444901955656477,-0.2624510897304291
litecoin,2018-11-09,3.977061401607368,3.9684033388642534,-0.16435285578443734
litecoin,2018-11-06,4.001863709427935,4.0421736898931915,0.5118833609788743
litecoin,2018-11-03,3.9569963710708773,3.9506666290203505,-0.12385164096708523
litecoin,2018-10-30,3.912023005428146,3.9168115221599433,0.09342168516223577
litecoin,2018-10-27,3.972741740462852,3.9689702858698963,-0.07918124604762586
litecoin,2018-10-24,3.978933710710773,3.9800554158199732,0.025305865264771174
litecoin,2018-10-21,3.9969154724461085,3.987501466604052,-0.17897694729316888
litecoin,2018-10-18,4.002229273314295,3.98024224440529,-0.3404441148401179
litecoin,2018-10-15,3.973494327516247,4.023206534388761,0.5693739096150461
litecoin,2018-10-12,3.9487405883633087,3.9991177122790798,0.5658478186735176
litecoin,2018-10-09,4.101816577060802,4.089499510558901,-0.24054924828260021
litecoin,2018-10-06,4.092342559551428,4.074821895733237,-0.30963016742589855
litecoin,2018-10-03,4.103964805599091,4.068684815441523,-0.49136169383427286
litecoin,2018-09-30,4.137244396537321,4.129389903964901,-0.1731862684122746
litecoin,2018-09-27,4.068171687918078,4.158570534521372,0.8149131812750735
litecoin,2018-09-24,4.132603274339191,4.077028840012413,-0.6404814369704223
litecoin,2018-09-21,4.056642695038089,4.12260802749496,0.6937269489236467
litecoin,2018-09-18,3.975748696308691,4.009149716158869,0.44870631990508025
litecoin,2018-09-15,4.048998460455224,4.055430468722875,0.13672056715640596
litecoin,2018-09-12,3.9776234625120948,3.9638561540681634,-0.23804610312879643
litecoin,2018-09-09,3.9939715880753135,4.0239220979255546,0.4232458739368076
litecoin,2018-09-06,4.082946517269732,4.068855799454934,-0.2624510897304291
litecoin,2018-09-03,4.20200243692861,4.195245147157833,-0.1613680022349715
litecoin,2018-08-30,4.13947725232944,4.116106054003613,-0.389166084364533
litecoin,2018-08-27,4.064915751531289,4.114963849424837,0.6009728956867485
litecoin,2018-08-24,4.070734696582967,4.076350298849822,0.12385164096708523
litecoin,2018-08-21,4.00314259879563,4.04917284357538,0.5538830266438741
litecoin,2018-08-18,4.136126096237056,4.065258981327004,-0.7226339225338123
litecoin,2018-08-15,4.019621016026164,4.0163830207523885,-0.07188200730612528
litecoin,2018-08-12,4.0812593226734455,4.09982949245267,0.32428245529769256
litecoin,2018-08-09,4.150567353318379,4.174079530240954,0.3996737214810378
litecoin,2018-08-06,4.331522502500114,4.316020370261276,-0.33645973384852984
litecoin,2018-08-03,4.3476939555933765,4.363608049149864,0.3502480183341646
litecoin,2018-07-30,4.444414407108697,4.429029488269218,-0.361727836017595
litecoin,2018-07-27,4.439469730210373,4.448048430215879,0.23804610312879285
litecoin,2018-07-24,4.427000000316613,4.503026712319388,0.8813846567705728
litecoin,2018-07-21,4.426760966014053,4.448048430215879,0.44715803134221876
litecoin,2018-07-18,4.508879525669805,4.47688216568656,-0.5865873046717549
litecoin,2018-07-15,4.3528552573736015,4.3812763532831775,0.5105450102066116
litecoin,2018-07-12,4.376888456817758,4.354269957628839,-0.44404479591807644
litecoin,2018-07-09,4.425325559069029,4.405010471064257,-0.42813479402878996
litecoin,2018-07-06,4.440767129696482,4.435330406696193,-0.16435285578443945
litecoin,2018-07-03,4.458871928370793,4.455509411433685,-0.11058971029925106
litecoin,2018-06-30,4.381401439279963,4.411221292953157,0.5340261060561352
litecoin,2018-06-27,4.355810987855469,4.40256428589143,0.6748611407378107
litecoin,2018-06-24,4.4277167605909975,4.404032714936497,-0.4712917110589376
litecoin,2018-06-21,4.59390699370938,4.584252937732703,-0.29003461136251546
litecoin,2018-06-18,4.572337028892851,4.603368564041463,0.6074550232146683
litecoin,2018-06-15,4.6260506635674465,4.581696829802449,-0.7347998295888464
litecoin,2018-06-12,4.68610480348409,4.622518824322705,-0.8853612200315125
litecoin,2018-06-09,4.7966992235329595,4.776936228842529,-0.5276299008713392
litecoin,2018-06-06,4.811289646296506,4.805495367221621,-0.23299611039215226
litecoin,2018-06-03,4.82261754475742,4.840242308167575,0.5065050324048712
litecoin,2018-05-30,4.7919816480548985,4.775166093091409,-0.478566495593844
litecoin,2018-05-27,4.783316371371566,4.779039455967062,-0.1789769472931709
litecoin,2018-05-24,4.7890738239646975,4.817131447899731,0.6454222693490921
litecoin,2018-05-21,4.946203433936867,4.909045438334623,-0.7874604745184147
litecoin,2018-05-18,4.895598484107897,4.920418786157677,0.6394864892685874
litecoin,2018-05-15,5.00051761590797,4.94790846418795,-0.9350031514536554
litecoin,2018-05-12,4.929135970517119,4.9620051171281885,0.7497363155690614
litecoin,2018-05-09,5.079041326760316,5.062911438661627,-0.5526682161121924
litecoin,2018-05-06,5.187497531442793,5.152134856369956,-0.8585371975696391
litecoin,2018-05-03,5.029522469814738,5.090431817622808,1.02530586526477
litecoin,2018-04-30,5.041164499131079,5.0071626046172835,-0.7902851640332429
litecoin,2018-04-27,5.039805671396036,4.989752083179832,-0.9314578706890047
litecoin,2018-04-24,5.034156489137602,5.116675578658839,1.15259407792747
litecoin,2018-04-21,5.05420550879763,5.010168518506812,-0.8893017025063102
litecoin,2018-04-18,4.89320219720416,4.948759890378168,0.9355072658247129
litecoin,2018-04-15,4.84944880983226,4.890649834884672,0.8041394323353498
litecoin,2018-04-12,4.781557503293855,4.870146420904234,1.080987046910887
litecoin,2018-04-09,4.777273042587714,4.753503980493785,-0.578639209968073
litecoin,2018-04-06,4.785990616655779,4.737513372975805,-0.8241258339165481
litecoin,2018-04-03,4.7917327370393,4.908750213592645,1.2030328870147105
litecoin,2018-03-30,4.751864565138895,4.784152841516532,0.681241237375587
litecoin,2018-03-27,5.010368591867711,4.91837379566995,-1.1516762308470478
litecoin,2018-03-24,5.133029902309862,5.079103583569675,-0.9956351945975501
litecoin,2018-03-21,5.139087140977479,5.136092511453205,-0.17897694729316682
litecoin,2018-03-18,5.033961119399752,5.043876627876058,0.4031205211758181
litecoin,2018-03-15,5.088830141681313,5.108850341593211,0.6314437690131721
litecoin,2018-03-12,5.247129329778604,5.188669897243506,-1.0715138050950899
litecoin,2018-03-09,5.178857926510709,5.237345809556553,1.06781451116184
litecoin,2018-03-06,5.354272278692483,5.286244785313768,-1.1734776434529943
litecoin,2018-03-03,5.369893565037259,5.354886718035931,-0.6232492903979022
litecoin,2018-02-27,5.405870476712758,5.382658514981787,-0.7860412102425552
litecoin,2018-02-24,5.354886718035931,5.349105533380142,-0.3463529744506384
litecoin,2018-02-21,5.446521831197753,5.367610193043986,-1.2695129442179163
litecoin,2018-02-18,5.444623069137621,5.378698478494849,-1.1978316933289024
litecoin,2018-02-15,5.362934009634009,5.42243584638443,1.1486026548060937
litecoin,2018-02-12,5.017941869278694,5.091108678246132,1.0958664534785427
litecoin,2018-02-09,5.0154901568224375,5.105642397674591,1.182414652434554
litecoin,2018-02-06,4.856084534247658,4.969743852720179,1.2166935991697547
litecoin,2018-02-03,4.885827643502908,5.082955955675882,1.4749443354653877
litecoin,2018-01-30,5.206476162882456,5.1136731143844365,-1.234770295160916
litecoin,2018-01-27,5.179871611341555,5.203402108751749,0.7185016888672735
litecoin,2018-01-24,5.189785159724575,5.19844178112078,0.40823996531185
litecoin,2018-01-21,5.357717709829484,5.25446996676776,-1.3388547462523235
litecoin,2018-01-18,5.236175970010187,5.2670330765082705,0.8382192219076267
litecoin,2018-01-15,5.47348841931315,5.454337726005947,-0.7419390777291974
litecoin,2018-01-12,5.441508206138953,5.4716822652990995,0.9068735347220717
litecoin,2018-01-09,5.543652845368744,5.513590023481677,-0.9329808219231993
litecoin,2018-01-06,5.5245361843791745,5.695246143633915,1.6783362467321798
litecoin,2018-01-03,5.5479080878770946,5.506834471000083,-1.0542299098633967
litecoin,2017-12-30,5.505697322682768,5.393445711639614,-1.433449793761596
litecoin,2017-12-27,5.66153585472778,5.610094312003862,-1.1880843737149371
litecoin,2017-12-24,5.676788048257223,5.6239453014145715,-1.2049335223541442
litecoin,2017-12-21,5.754665684970771,5.76349687842828,0.579783596616805
litecoin,2017-12-18,5.768164733585469,5.884269015504426,1.6062738531699883
litecoin,2017-12-15,5.64180068230032,5.706379100503467,1.2968844755385458
litecoin,2017-12-12,5.363449461485819,5.759406378404198,2.0199466816788423
litecoin,2017-12-09,4.855773250198451,5.051393286568423,1.458788881710845
